Log file open, 02/05/23 18:07:50
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.06:051][200]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.06:051][200]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.41.06:051][200]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.06:051][200]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.06:069][200]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_InGameMenu
[2023.02.07-13.41.06:070][200]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_InGameMenu4E8152744BB3BFEDE8E86CB1030C7868.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_InGameMenu.uasset'
[2023.02.07-13.41.06:077][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.46 sec)
[2023.02.07-13.41.06:089][200]AssetCheck: New page: Asset Save: W_InGameMenu
[2023.02.07-13.41.06:089][200]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu
[2023.02.07-13.41.06:219][212]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.41.06:219][212]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.06:219][212]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.06:219][212]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.41.06:219][212]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.06:219][212]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.13:607][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.41.13:614][882]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.41.13:615][882]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.41.13:615][882]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.41.13:615][882]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 349 us)
[2023.02.07-13.41.13:616][882]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 1 ms)
[2023.02.07-13.41.13:616][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.41.13:616][882]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:41:13 AM)
[2023.02.07-13.41.13:616][882]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.41.13:623][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006789s)
[2023.02.07-13.41.13:624][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006829s)
[2023.02.07-13.41.13:624][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.41.13:624][882]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.41.13:624][882]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.41.13:624][882]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.41.13:624][882]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.41.13:626][882]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.41.13:626][882]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 136 ms)
[2023.02.07-13.41.13:626][882]LogPlayLevel: PIE: World Init took: (0.002507s)
[2023.02.07-13.41.13:712][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.07-13.41.13:717][882]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.41.13:717][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.41.13:717][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.41.13:717][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.41.13:717][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.41.13:717][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.41.13:720][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.41.13:762][882]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.41.13:762][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.41.13:762][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.41.13:762][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.41.13:763][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-13.41.13:763][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-13.41.13:765][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-13.41.13:765][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-13.41.13:765][882]LogInit: FAudioDevice initialized.
[2023.02.07-13.41.13:765][882]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.07-13.41.13:768][882]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.41.13:771][882]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-21.41.13
[2023.02.07-13.41.13:771][882]LogWorld: Bringing up level for play took: 0.002606
[2023.02.07-13.41.13:774][882]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.07-13.41.13:776][882]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.41.13:777][882]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.W_InGameMenu_C_0.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.13:777][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-13.41.13:777][882]LogScript: Warning: Accessed None
	W_Storage_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.W_InGameMenu_C_0.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.13:777][882]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-13.41.13:777][882]PIE: Server logged in
[2023.02.07-13.41.13:778][882]PIE: Play in editor total start time 0.164 seconds.
[2023.02.07-13.41.16:190][ 47]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.41.16:190][ 47]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-13.41.16:190][ 47]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-13.41.16:521][ 82]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.41.16:521][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.41.16:936][126]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-13.41.17:599][195]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.41.17:599][195]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.41.21:727][629]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.41.21:727][629]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.41.23:416][805]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.07-13.41.23:416][805]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.41.23:416][805]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.41.24:808][956]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.02.07-13.41.24:809][956]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.41.24:809][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.41.24:919][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.41.24:919][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.41.25:510][ 31]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.41.25:510][ 31]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.41.26:760][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.41.26:760][159]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.41.26:761][159]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.41.26:761][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.41.26:761][159]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.41.26:768][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.41.26:775][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.41.26:863][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.41.26:863][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-13.41.26:865][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-13.41.26:875][159]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.07-13.41.27:005][160]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.07-13.41.41:537][311]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.41.41:543][311]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.44.07:799][616]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.07-13.44.07:983][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.07-13.44.08:082][616]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.44.08:082][616]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.44.08:082][616]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.44.08:082][616]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.44.08:082][616]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.44.08:082][616]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.44.08:083][616]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.44.08:083][616]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.44.08:083][616]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.44.08:083][616]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.44.08:083][616]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.44.08:083][616]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.44.08:244][617]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.44.08:245][617]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_34.WidgetTree_0.PlayerInventory
