Log file open, 02/05/23 17:21:21
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBBE00][000009F4FC1D0000 52] iPadPro4_11, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBBC00][000009F4FC1D5000 52] iPadPro3_129, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9200][000009F4FC1D7800 52] iPadPro4_129, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBC000][000009F4FC1DA000 52] iPadPro5_129, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBB200][000009F4FC1DC800 52] iPadPro6_129, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBC400][000009F4FC1C2800 52] AppleTV, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBC800][000009F4FC1E0000 52] AppleTV4K, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBCA00][000009F4FC1E5000 52] AppleTV2_4K, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBCE00][000009F4FC1E7800 52] TVOS, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBDE00][000009F4FC1EC800 52] Mac, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBDA00][000009F4FC1EA000 52] MacEditor, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5800][000009F4FC1D2800 52] MacClient, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB3E00][000009F4FC1F0000 52] MacServer, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBE400][000009F4FC1F7800 52] Linux, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBE600][000009F4FC1F5000 52] LinuxEditor, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBC600][000009F4FC1FA000 52] LinuxArm64Editor, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBC200][000009F4FC1FC800 52] LinuxArm64, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBEC00][000009F4FC1E2800 52] LinuxClient, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBD200][000009F4FC200000 52] LinuxArm64Client, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBCC00][000009F4FC205000 52] LinuxServer, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB4E00][000009F4FC207800 52] LinuxArm64Server, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBD800][000009F4FC20A000 52] Android, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBE000][000009F4FC20C800 52] Android_Preview_OpenGL, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBE200][000009F4FC1F2800 52] Android_Preview_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBB600][000009F4FC220000 52] Android_Low, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBD600][000009F4FC225000 52] Android_Mid, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBEA00][000009F4FC227800 52] Android_High, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBF000][000009F4FC22A000 52] Android_Default, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8400][000009F4FC22C800 52] Android_Adreno4xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBF400][000009F4FC202800 52] Android_Adreno5xx_Low, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBF800][000009F4FC1B0000 52] Android_Adreno5xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBFA00][000009F4FC1B5000 52] Android_Adreno6xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBFE00][000009F4FC1B7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBFC00][000009F4FC1BA000 52] Android_Adreno7xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBDC00][000009F4FC1BC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4F542F800][000009F4FC222800 52] Android_Mali_T6xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC250000][000009F4FC230000 52] Android_Mali_T7xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC251200][000009F4FC235000 52] Android_Mali_T8xx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC251400][000009F4FC237800 52] Android_Mali_G71, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC251800][000009F4FC23A000 52] Android_Mali_G72, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC251A00][000009F4FC23C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC251E00][000009F4FC1B2800 52] Android_Mali_G76, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC251C00][000009F4FC240000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC250800][000009F4FC245000 52] Android_Mali_G77, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252000][000009F4FC247800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC250200][000009F4FC24A000 52] Android_Mali_G78, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252400][000009F4FC24C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252800][000009F4FC232800 52] Android_Mali_G710, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252A00][000009F4FC260000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252E00][000009F4FC265000 52] Android_Xclipse_920, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252C00][000009F4FC267800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC250400][000009F4FC26A000 52] Android_Vulkan_SM5, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC253000][000009F4FC26C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC252200][000009F4FC242800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC253400][000009F4FC270000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC253A00][000009F4FC275000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC253E00][000009F4FC277800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC250C00][000009F4FC27A000 52] Android_TegraK1, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC254000][000009F4FC27C800 52] Android_Unknown_Vulkan, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC250E00][000009F4FC262800 52] Oculus_Quest, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC254400][000009F4FC280000 52] Oculus_Quest2, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FC254800][000009F4FC285000 52] HoloLens, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: Active device profile: [000009F4FBCB5A00][000009F4F44F2800 52] WindowsEditor
[2023.02.05-09.21.32:693][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-09.21.32:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-09.21.32:698][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-09.21.32:699][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-09.21.32:703][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-09.21.32:707][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-09.21.32:707][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-09.21.32:707][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-09.21.32:707][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-09.21.32:707][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-09.21.32:726][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
[2023.02.05-09.21.32:726][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO" -nocompile -nocompileuat ]
[2023.02.05-09.21.32:857][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
