Log file open, 03/18/23 14:44:53
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7B000][00000A829C1E0000 52] LinuxArm64, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7BE00][00000A829C1E5000 52] LinuxClient, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79200][00000A829C1E7800 52] LinuxArm64Client, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79600][00000A829C1EA000 52] LinuxServer, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7AA00][00000A829C1EC800 52] LinuxArm64Server, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE73000][00000A829C1F5000 52] Android, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78200][00000A829BF70000 52] Android_Preview_OpenGL, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7AC00][00000A829BF75000 52] Android_Preview_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7BC00][00000A829BF77800 52] Android_Low, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77600][00000A829BF7A000 52] Android_Mid, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7C000][00000A829BF7C800 52] Android_High, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7B200][00000A829C1E2800 52] Android_Default, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7C400][00000A829C190000 52] Android_Adreno4xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7C800][00000A829C195000 52] Android_Adreno5xx_Low, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7CA00][00000A829C197800 52] Android_Adreno5xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7CE00][00000A829C19A000 52] Android_Adreno6xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7A400][00000A829C19C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7A600][00000A829BF72800 52] Android_Adreno7xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7D000][00000A829C210000 52] Android_Adreno7xx_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7D200][00000A829C215000 52] Android_Mali_T6xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7D400][00000A829C217800 52] Android_Mali_T7xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7D800][00000A829C21A000 52] Android_Mali_T8xx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7DA00][00000A829C21C800 52] Android_Mali_G71, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7DE00][00000A829C192800 52] Android_Mali_G72, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7DC00][00000A829C230000 52] Android_Mali_G72_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74200][00000A829C235000 52] Android_Mali_G76, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7E000][00000A829C237800 52] Android_Mali_G76_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78600][00000A829C23A000 52] Android_Mali_G77, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7E400][00000A829C23C800 52] Android_Mali_G77_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7E800][00000A829C212800 52] Android_Mali_G78, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7EA00][00000A829C240000 52] Android_Mali_G78_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7EE00][00000A829C245000 52] Android_Mali_G710, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7EC00][00000A829C247800 52] Android_Mali_G710_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7A200][00000A829C24A000 52] Android_Xclipse_920, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7F000][00000A829C24C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7B600][00000A829C232800 52] Android_Vulkan_SM5, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7F400][00000A829C250000 52] Android_PowerVR_G6xxx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7F800][00000A829C255000 52] Android_PowerVR_GT7xxx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7FA00][00000A829C257800 52] Android_PowerVR_GE8xxx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7C600][00000A829C25A000 52] Android_PowerVR_GM9xxx, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7D600][00000A829C25C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829581F200][00000A829C242800 52] Android_TegraK1, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829C2A0000][00000A829C260000 52] Android_Unknown_Vulkan, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829C2A1200][00000A829C265000 52] Oculus_Quest, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829C2A1400][00000A829C267800 52] Oculus_Quest2, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829C2A1800][00000A829C26A000 52] HoloLens, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: Active device profile: [00000A829BE72E00][00000A82992F0000 52] WindowsEditor
[2023.03.18-06.45.03:014][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.18-06.45.03:014][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.18-06.45.03:019][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-06.45.03:019][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.18-06.45.03:025][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-06.45.03:030][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.18-06.45.03:030][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-06.45.03:030][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-06.45.03:032][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-06.45.03:032][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.18-06.45.03:056][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
[2023.03.18-06.45.03:056][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO" -nocompile -nocompileuat ]
[2023.03.18-06.45.03:165][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
